# time_start: 2026-05-10 13:09:40
# time_stop:  2026-05-10 13:09:47
CH 0, CH 8, CH 9
11422, , 
11409, , 
11381, , 
11375, , 
11377, , 
11374, , 
11389, , 
11409, , 
11414, , 
11410, , 
11378, , 
11376, , 
11376, , 
11389, , 
11418, , 
11418, , 
11412, , 
11384, , 
11374, , 
11380, , 
11378, , 
11385, , 
11409, , 
11414, , 
11402, , 
11383, , 
11377, , 
11371, , 
11384, , 
11413, , 
11417, , 
11412, , 
11407, , 
11390, , 
11374, , 
11369, , 
11387, , 
11414, , 
11410, , 
11414, , 
11407, , 
11376, , 
11373, , 
11376, , 
11397, , 
11416, , 
11414, , 
11404, , 
11382, , 
11384, , 
11377, , 
11371, , 
11387, , 
11413, , 
11413, , 
11408, , 
11402, , 
11375, , 
11371, , 
11368, , 
11381, , 
11405, , 
11414, , 
11402, , 
11376, , 
11377, , 
11375, , 
11380, , 
11409, , 
11411, , 
11411, , 
11407, , 
11381, , 
11368, , 
11372, , 
11384, , 
11410, , 
11412, , 
11415, , 
11408, , 
11383, , 
11371, , 
11372, , 
11379, , 
11406, , 
11420, , 
11419, , 
11406, , 
11381, , 
11374, , 
11372, , 
11377, , 
11408, , 
11418, , 
11418, , 
11398, , 
11375, , 
11375, , 
11375, , 
11382, , 
11409, , 
11410, , 
11414, , 
11406, , 
11373, , 
11380, , 
11371, , 
11385, , 
11406, , 
11415, , 
11417, , 
11399, , 
11376, , 
11371, , 
11373, , 
11379, , 
11411, , 
11414, , 
11410, , 
11405, , 
11388, , 
11378, , 
11376, , 
11389, , 
11412, , 
11412, , 
11417, , 
11402, , 
11376, , 
11373, , 
11373, , 
11390, , 
11407, , 
11417, , 
11412, , 
11403, , 
11381, , 
11374, , 
11375, , 
11379, , 
11411, , 
11413, , 
11411, , 
11406, , 
11377, , 
11369, , 
11369, , 
11392, , 
11405, , 
11413, , 
11414, , 
11401, , 
11378, , 
11377, , 
11381, , 
11384, , 
11416, , 
11410, , 
11407, , 
11407, , 
11378, , 
11374, , 
11376, , 
11384, , 
11417, , 
11407, , 
11419, , 
11402, , 
11375, , 
11376, , 
11377, , 
11379, , 
11403, , 
11416, , 
11410, , 
11403, , 
11377, , 
11373, , 
11378, , 
11382, , 
11407, , 
11408, , 
11416, , 
11399, , 
11380, , 
11374, , 
11372, , 
11378, , 
11409, , 
11408, , 
11413, , 
11400, , 
11372, , 
11376, , 
11383, , 
11406, , 
11410, , 
11417, , 
11399, , 
11377, , 
11371, , 
11375, , 
11384, , 
11402, , 
11414, , 
11412, , 
11391, , 
11376, , 
11378, , 
11380, , 
11408, , 
11409, , 
11416, , 
11401, , 
11376, , 
11371, , 
11382, , 
11408, , 
11413, , 
11409, , 
11402, , 
11378, , 
11366, , 
11387, , 
11407, , 
11411, , 
11414, , 
11401, , 
11380, , 
11371, , 
11370, , 
11387, , 
11405, , 
11414, , 
11414, , 
11405, , 
11379, , 
11371, , 
11365, , 
11381, , 
11403, , 
11414, , 
11411, , 
11411, , 
11401, , 
11382, , 
11371, , 
11382, , 
11407, , 
11409, , 
11409, , 
11398, , 
11382, , 
11370, , 
11387, , 
11409, , 
11406, , 
11414, , 
11403, , 
11377, , 
11369, , 
11384, , 
11413, , 
11417, , 
11418, , 
11402, , 
11371, , 
11376, , 
11375, , 
11386, , 
11408, , 
11410, , 
11418, , 
11402, , 
11368, , 
11373, , 
11384, , 
11414, , 
11413, , 
11409, , 
11403, , 
11375, , 
11365, , 
11381, , 
11413, , 
11418, , 
11410, , 
11401, , 
11376, , 
11369, , 
11382, , 
11408, , 
11413, , 
11411, , 
11399, , 
11378, , 
11373, , 
11384, , 
11411, , 
11413, , 
11408, , 
11396, , 
11373, , 
11373, , 
11386, , 
11402, , 
11405, , 
11412, , 
11416, , 
11400, , 
11382, , 
11374, , 
11371, , 
11373, , 
11407, , 
11409, , 
11409, , 
11415, , 
11404, , 
11376, , 
11367, , 
11382, , 
11409, , 
11410, , 
11413, , 
11396, , 
11379, , 
11368, , 
11383, , 
11412, , 
11404, , 
11413, , 
11402, , 
11377, , 
11374, , 
11384, , 
11411, , 
11408, , 
11413, , 
11399, , 
11371, , 
11370, , 
11373, , 
11405, , 
11407, , 
11409, , 
11413, , 
11401, , 
11380, , 
11372, , 
11379, , 
11414, , 
11413, , 
11409, , 
11396, , 
11380, , 
11375, , 
11382, , 
11406, , 
11417, , 
11409, , 
11401, , 
11371, , 
11371, , 
11383, , 
11404, , 
11407, , 
11411, , 
11414, , 
11401, , 
11376, , 
11372, , 
11381, , 
11409, , 
11413, , 
11407, , 
11396, , 
11372, , 
11369, , 
11381, , 
11405, , 
11409, , 
11419, , 
11399, , 
11375, , 
11365, , 
11381, , 
11414, , 
11416, , 
11414, , 
11395, , 
11373, , 
11371, , 
11385, , 
11403, , 
11409, , 
11414, , 
11403, , 
11379, , 
11372, , 
11372, , 
11411, , 
11420, , 
11414, , 
11405, , 
11381, , 
11374, , 
11368, , 
11383, , 
11406, , 
11410, , 
11413, , 
11408, , 
11397, , 
11378, , 
11364, , 
11386, , 
11410, , 
11407, , 
11411, , 
11411, , 
11404, , 
11374, , 
11370, , 
11384, , 
11408, , 
11417, , 
11420, , 
11403, , 
11376, , 
11365, , 
11371, , 
11380, , 
11401, , 
11414, , 
11409, , 
11414, , 
11391, , 
11363, , 
11375, , 
11389, , 
11402, , 
11411, , 
11406, , 
11399, , 
11382, , 
11375, , 
11379, , 
11405, , 
11410, , 
11415, , 
11401, , 
11376, , 
11368, , 
11383, , 
11409, , 
11412, , 
11414, , 
11403, , 
11372, , 
11370, , 
11384, , 
11413, , 
11414, , 
11410, , 
11398, , 
11377, , 
11369, , 
11386, , 
11407, , 
11419, , 
11411, , 
11398, , 
11381, , 
11371, , 
11382, , 
11408, , 
11414, , 
11420, , 
11398, , 
11374, , 
11375, , 
11384, , 
11407, , 
11408, , 
11413, , 
11398, , 
11373, , 
11369, , 
11393, , 
11406, , 
11408, , 
11411, , 
11402, , 
11375, , 
11371, , 
11383, , 
11415, , 
11415, , 
11407, , 
11401, , 
11379, , 
11368, , 
11376, , 
11404, , 
11415, , 
11411, , 
11413, , 
11408, , 
11371, , 
11369, , 
11382, , 
11417, , 
11411, , 
11416, , 
11397, , 
11373, , 
11370, , 
11382, , 
11406, , 
11409, , 
11412, , 
11415, , 
11402, , 
11376, , 
11369, , 
11389, , 
11409, , 
11407, , 
11406, , 
11417, , 
11404, , 
11376, , 
11370, , 
11386, , 
11398, , 
11404, , 
11416, , 
11411, , 
11402, , 
11376, , 
11371, , 
11383, , 
11417, , 
11406, , 
11409, , 
11399, , 
11375, , 
11362, , 
11379, , 
11406, , 
11411, , 
11411, , 
11408, , 
11396, , 
11373, , 
11373, , 
11380, , 
11412, , 
11412, , 
11412, , 
11409, , 
11374, , 
11367, , 
11378, , 
11408, , 
11414, , 
11411, , 
11416, , 
11402, , 
11374, , 
11376, , 
11368, , 
11387, , 
11404, , 
11395, , 
11373, , 
11372, , 
11378, , 
11402, , 
11421, , 
11414, , 
11404, , 
11370, , 
11369, , 
11380, , 
11408, , 
11407, , 
11415, , 
11414, , 
11396, , 
11381, , 
11367, , 
11377, , 
11404, , 
11407, , 
11411, , 
11409, , 
11399, , 
11377, , 
11368, , 
11379, , 
11405, , 
11406, , 
11407, , 
11417, , 
11413, , 
11376, , 
11371, , 
11367, , 
11382, , 
11403, , 
11406, , 
11405, , 
11404, , 
11397, , 
11373, , 
11366, , 
11381, , 
11403, , 
11414, , 
11414, , 
11409, , 
11411, , 
11382, , 
11374, , 
11369, , 
11378, , 
11404, , 
11416, , 
11412, , 
11409, , 
11393, , 
11375, , 
11372, , 
11385, , 
11404, , 
11406, , 
11409, , 
11406, , 
11405, , 
11376, , 
11364, , 
11383, , 
11400, , 
11406, , 
11411, , 
11415, , 
11400, , 
11374, , 
11364, , 
11382, , 
11405, , 
11415, , 
11416, , 
11412, , 
11403, , 
11369, , 
11373, , 
11384, , 
11412, , 
11408, , 
11413, , 
11396, , 
11375, , 
11370, , 
11385, , 
11407, , 
11414, , 
11414, , 
11396, , 
11373, , 
11372, , 
11380, , 
11407, , 
11408, , 
11408, , 
11412, , 
11396, , 
11376, , 
11371, , 
11385, , 
11409, , 
11408, , 
11417, , 
11394, , 
11370, , 
11372, , 
11380, , 
11401, , 
11407, , 
11413, , 
11405, , 
11402, , 
11378, , 
11368, , 
11378, , 
11402, , 
11412, , 
11404, , 
11410, , 
11402, , 
11373, , 
11364, , 
11376, , 
11408, , 
11410, , 
11407, , 
11410, , 
11396, , 
11368, , 
11372, , 
11388, , 
11412, , 
11409, , 
11409, , 
11398, , 
11380, , 
11372, , 
11374, , 
11406, , 
11410, , 
11411, , 
11398, , 
11395, , 
11372, , 
11365, , 
11373, , 
11400, , 
11403, , 
11405, , 
11407, , 
11400, , 
11374, , 
11367, , 
11378, , 
11404, , 
11412, , 
11404, , 
11410, , 
11400, , 
11371, , 
11365, , 
11380, , 
11405, , 
11410, , 
11405, , 
11413, , 
11401, , 
11370, , 
11366, , 
11378, , 
11404, , 
11417, , 
11413, , 
11412, , 
11401, , 
11369, , 
11369, , 
11375, , 
11404, , 
11410, , 
11413, , 
11403, , 
11395, , 
11376, , 
11373, , 
11381, , 
11402, , 
11405, , 
11410, , 
11414, , 
11399, , 
11379, , 
11374, , 
11381, , 
11404, , 
11409, , 
11405, , 
11406, , 
11394, , 
11370, , 
11387, , 
11402, , 
11404, , 
11409, , 
11406, , 
11392, , 
11369, , 
11377, , 
11389, , 
11400, , 
11405, , 
11406, , 
11402, , 
11395, , 
11374, , 
11378, , 
11402, , 
11401, , 
11417, , 
11405, , 
11398, , 
11375, , 
11368, , 
11380, , 
11398, , 
11406, , 
11408, , 
11406, , 
11394, , 
11367, , 
11384, , 
11406, , 
11407, , 
11401, , 
11411, , 
11399, , 
11371, , 
11383, , 
11403, , 
11400, , 
11399, , 
11415, , 
11393, , 
11371, , 
11384, , 
11398, , 
11406, , 
11405, , 
11406, , 
11393, , 
11362, , 
11378, , 
11397, , 
11406, , 
11405, , 
11408, , 
11390, , 
11377, , 
11382, , 
11401, , 
11411, , 
11404, , 
11407, , 
11395, , 
11367, , 
11377, , 
11397, , 
11406, , 
11402, , 
11407, , 
11401, , 
11394, , 
11371, , 
11378, , 
11400, , 
11411, , 
11406, , 
11407, , 
11395, , 
11369, , 
11381, , 
11402, , 
11409, , 
11407, , 
11406, , 
11389, , 
11375, , 
11376, , 
11397, , 
11405, , 
11401, , 
11405, , 
11409, , 
11393, , 
11365, , 
11383, , 
11400, , 
11406, , 
11406, , 
11403, , 
11391, , 
11369, , 
11378, , 
11400, , 
11405, , 
11403, , 
11410, , 
11390, , 
11360, , 
11375, , 
11405, , 
11404, , 
11400, , 
11404, , 
11404, , 
11397, , 
11361, , 
11375, , 
11398, , 
11401, , 
11407, , 
11405, , 
11407, , 
11395, , 
11365, , 
11377, , 
11400, , 
11401, , 
11403, , 
11406, , 
11405, , 
11387, , 
11370, , 
11377, , 
11402, , 
11402, , 
11398, , 
11402, , 
11403, , 
11387, , 
11383, , 
11399, , 
11396, , 
11408, , 
11405, , 
11409, , 
11390, , 
11371, , 
11380, , 
11404, , 
11407, , 
11404, , 
11404, , 
11393, , 
11365, , 
11382, , 
11399, , 
11397, , 
11403, , 
11405, , 
11396, , 
11392, , 
11381, , 
11408, , 
11408, , 
11402, , 
11407, , 
11392, , 
11364, , 
11365, , 
11398, , 
11398, , 
11393, , 
11403, , 
11404, , 
11391, , 
